datatokenBalance,datatokenSupply,id,price,publishMarketSwapFee,totalSwapValue,datatoken.address,datatoken.holderCount,datatoken.name,datatoken.nft.creator,datatoken.nft.name,datatoken.nft.owner,datatoken.nft.symbol,datatoken.nft.transferable,datatoken.orderCount,block,timestamp
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xa70c746131db9cf2826d7d16e4b3c9b6a1a156e195bf999a5a6a325c8c9b9f48,10,0,0,0xf97a436872017c95f6fa20c07b2a19fa854eea18,0,Amused Coral Token,0x002570980aa53893c6981765698b6ebab8ae7ea1,Ocean Data NFT,0x002570980aa53893c6981765698b6ebab8ae7ea1,OCEAN-NFT,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xa369ac724b1d1248694f62fe6c462abbdca10328bbbd8f32d5a0fad779490ef2,10,0,0,0xeaa11fad83d27b777b67c4ad446d36c60fcaac7d,0,Amused Coral Token,0x002570980aa53893c6981765698b6ebab8ae7ea1,Ocean Data NFT,0x002570980aa53893c6981765698b6ebab8ae7ea1,OCEAN-NFT,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xb229150c6e69bf5b3fbdbdd2c6a824008f2700c2197c80f3a16e2124354960d7,1,0.098,0,0x065a2871ed8d58743291852457cef3dd1a26f4e1,0,Rebarbative Seagull Token,0xe11d05619d4e07f2549e6deaac8c29371dd0c1fa,Acentrik Asset Management,0xe11d05619d4e07f2549e6deaac8c29371dd0c1fa,AAMT-21E00819,True,2,31294249,1659229392
0,100000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x23fcccb378a75f10acd1b6e66e6dcb0492c47b138f5156039e662661b201250e,1,0,0,0xc7abac910c4f8242f4b4d2e963c12f169005c51e,0,Pernicious Penguin Token,0xe11d05619d4e07f2549e6deaac8c29371dd0c1fa,Acentrik Asset Management,0xe11d05619d4e07f2549e6deaac8c29371dd0c1fa,AAMT-DA2E6CBB,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xc02546a82e1ae2e9d64abe84cd36a0826d88628e7da54b289b2ff1e5c20f3569,1,0.098,0,0xb4f9cb659d4f49248af888e95016828b4430de85,0,Ambitious Seagull Token,0x63cc540e721ebb247b8c639a60af7b75da7c7811,Acentrik Asset Management,0x63cc540e721ebb247b8c639a60af7b75da7c7811,AAMT-896AFF4E,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xc1f8173c86b9513d8eb40cf7f2a21a5c161c61a3a77365c992b0689fc738be3f,1,0.098,0,0x6c2992551e1b122805bc640e7d332ab0bffa7726,0,Pendulous Manatee Token,0x2f1204605e4f23222e2d6ee3a2c78726f14a6486,Acentrik Asset Management,0x2f1204605e4f23222e2d6ee3a2c78726f14a6486,AAMT-D01A862B,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xeb92f3fd7831e3582b64a388da62332d96147fd529081c6ca3f8f75af564077c,1,0.098,0,0x42c73f3c5ee51af37bdd90c6e147d205f6c6225f,0,Effulgent Shark Token,0x6d3968da311d0c2ffdb13623151415efd262f175,Acentrik Asset Management,0x6d3968da311d0c2ffdb13623151415efd262f175,AAMT-76633CEC,True,2,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xa4f32aefe29da6f466e75ad364d689e5584b8876028be6092cc983776f0e9160,1,0.098,0,0x235beac55ce6ebee3b8e2d87895693b4ebcfc281,0,Querulous Oyster Token,0x6d3968da311d0c2ffdb13623151415efd262f175,Acentrik Asset Management,0x6d3968da311d0c2ffdb13623151415efd262f175,AAMT-9AFB88E6,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x56be4c6b14d736571d7c669300b050664a1cc276476d595da5ae0838443a1d82,1,0.098,0,0xb297880b252ba07428b68276e428465bf0a3a031,0,Powerful Coral Token,0x6d3968da311d0c2ffdb13623151415efd262f175,Acentrik Asset Management,0x6d3968da311d0c2ffdb13623151415efd262f175,AAMT-208C9D10,True,1,31294249,1659229392
0,100000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xefcce90c356432c54d63f3b10bfb1bb45a55a152980d7e4f5437abf81a452dee,1,0,0,0xc1a4d48ab7e5a21a03785a0d939ae5b085362f9d,0,Intransigent Oyster Token,0xa06711a568496e373b3c419020d8d8104efcd610,Acentrik Asset Management,0xa06711a568496e373b3c419020d8d8104efcd610,AAMT-DA2E6CBB,True,0,31294249,1659229392
0,100000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x2500f9b51371994149651174fc78d3c40177acbc57d86c7e1f7036445f705ddb,1,0,0,0xf343209561d62a44df76b109c7d8a87b616540a7,0,Dilatory Seal Token,0xa06711a568496e373b3c419020d8d8104efcd610,Acentrik Asset Management,0xa06711a568496e373b3c419020d8d8104efcd610,AAMT-DA2E6CBB,True,0,31294249,1659229392
0,100000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x439ebbbd2051ad74f1057d5a10b5830c8948a1075dea5128471c83bec06db797,1,0,0,0x66248aaf32269fcc76acb4d2608b81efb12efb8a,0,Dilatory Seal Token,0xa06711a568496e373b3c419020d8d8104efcd610,Acentrik Asset Management,0xa06711a568496e373b3c419020d8d8104efcd610,AAMT-DA2E6CBB,True,0,31294249,1659229392
0,100000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xb4ad348756b47b19b5ec5dbbadbfebe3f17dbee4297f1226641b5c5016908bb4,1,0,0,0x79443b5b451981e723453deb5b542d9cd2ce380e,0,Passionate Nautilus Token,0xa06711a568496e373b3c419020d8d8104efcd610,Acentrik Asset Management,0xa06711a568496e373b3c419020d8d8104efcd610,AAMT-DA2E6CBB,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x7aaba0765d33d97d01e9b1a9608643c885e7ed26064354e70bbe48056413c588,50,0,0,0x7639938b2fd6e2f456e4a15ea7ffe202a88f7caa,0,Dowdy Narwhal Token,0xda179069e1800c1420a3c82ca92dd04c5a0d017c,Ocean Data NFT,0xda179069e1800c1420a3c82ca92dd04c5a0d017c,OCEAN-NFT,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x618f28682dcb1f222fcff8d69ade22f675c7abb995d34f9104ee438c62a8a927,1,0.098,0,0x74ba30fb3d6ffc15b1bcec6f1cd2ab0c9931c58a,0,Tremendous Anemone Token,0x587fb5be9a055508210a623b3a66508c68345c5b,Acentrik Asset Management,0x587fb5be9a055508210a623b3a66508c68345c5b,AAMT-0A965E4C,True,1,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x69b34f876f6ef7c55b607da0fd4f5cd697ca3e49d49ba013ae1b954ecd21e348,1,0,0,0xb5c34a9a3eedcfdcb09ca59975bc95d04d181c4d,0,Wonderful Dolphin Token,0x275ab2f4e5dd3cb7aa8ec4f16a79f4023cc5f7ef,Ocean Data NFT,0x275ab2f4e5dd3cb7aa8ec4f16a79f4023cc5f7ef,OCEAN-NFT,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x2528c955286d799f0a00403c352c9203286722eca23b6f27db975d0574c1c699,1,0.098,0,0x529a509c20569e81bf1de7513ebb6867faaa09ea,0,Motivated Haddock Token,0x168c6db5e9e26d1835c7d7c03f7946a8ea973b3b,Acentrik Asset Management,0x168c6db5e9e26d1835c7d7c03f7946a8ea973b3b,AAMT-8D9857C8,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xa26cff7ef619d61d6483f52aafdeb0a56fbee5f3fc8154d757a73593c995a31b,5,0,0,0x34035e99ab21881e42af389a2d7138290d8c3a63,0,Tremendous Herring Token,0xd30dd83132f2227f114db8b90f565bca2832afbd,Ocean Data NFT,0xd30dd83132f2227f114db8b90f565bca2832afbd,OCEAN-NFT,True,1,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xd6a9ac9b5ef1436f633b4202baeb145775392223a7009475b2b333f0e396f0e6,1,0.098,0,0x226ca0314b991ce10ffd6503d2d27a73ef343dbd,0,Motivated Haddock Token,0x168c6db5e9e26d1835c7d7c03f7946a8ea973b3b,Acentrik Asset Management,0x168c6db5e9e26d1835c7d7c03f7946a8ea973b3b,AAMT-8D9857C8,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x224882b7a197a12b006f411873267c14c1bd8bdcc2e31f0eb4b3f72a51bf30c7,5,0,0,0x93ef0f146e1c2c3ab5eb889765639071398fc29d,0,Judicious Narwhal Token,0xd30dd83132f2227f114db8b90f565bca2832afbd,Ocean Data NFT,0xd30dd83132f2227f114db8b90f565bca2832afbd,OCEAN-NFT,True,1,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xed0071d862e32ea8fc583735337e5b8682895f91fddefc37717a96d8dadc852f,5,0,0,0xf222278f9efee11f9b64634c5b5d349488568115,0,Crapulous Ray Token,0xd30dd83132f2227f114db8b90f565bca2832afbd,Ocean Data NFT,0xd30dd83132f2227f114db8b90f565bca2832afbd,OCEAN-NFT,True,1,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x66ba169c77cf645729d864b252db382478914c4bbb031cf03a42c03eb33a8378,5,0,0,0x581c4d69f9f54a592c8fdae13fd0d822326d57dc,0,Calamitous Starfish Token,0xd30dd83132f2227f114db8b90f565bca2832afbd,Ocean Data NFT,0xd30dd83132f2227f114db8b90f565bca2832afbd,OCEAN-NFT,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xd84c0e60450034d9e49e30c9d9207c8e952d2ed7f1db269d64b739305b402a13,5,0,0,0xf34042d0a574cf540dcbb15a56a9ad4eb75bc44a,0,Calamitous Starfish Token,0xd30dd83132f2227f114db8b90f565bca2832afbd,Ocean Data NFT,0xd30dd83132f2227f114db8b90f565bca2832afbd,OCEAN-NFT,True,1,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xb85b2bba3d03932e08f6294114c0e89e7ebd26be3ec51f942e781ab67056662a,5,0,0,0xfc0af31f599817c82c843efd3cc8709d01854642,0,Efficacious Coral Token,0xd30dd83132f2227f114db8b90f565bca2832afbd,Ocean Data NFT,0xd30dd83132f2227f114db8b90f565bca2832afbd,OCEAN-NFT,True,1,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x0a402459fae5207b5b91c7aa08769ac95e9dbddfdaeb4ac1064353a1c1d9af2e,5,0,0,0xf1969f44993f5e2992fffbaa0610f62f13330289,0,Antic Cuttlefish Token,0xd30dd83132f2227f114db8b90f565bca2832afbd,Ocean Data NFT,0xd30dd83132f2227f114db8b90f565bca2832afbd,OCEAN-NFT,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x1682ab203a7b11da3069297795c790fe27371041f2cbd1f2174bc4a3311f70bb,5,0,0,0xaa316a36db2fd9f6875053607733a16c43e218b8,0,Antic Cuttlefish Token,0xd30dd83132f2227f114db8b90f565bca2832afbd,Ocean Data NFT,0xd30dd83132f2227f114db8b90f565bca2832afbd,OCEAN-NFT,True,1,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x6f5fba30a269d504650c43fb19178bc20082e99519df27042f750ca2dc9e9953,5,0,0,0x19c35c63f20d97b9d4758f152477948a9a052a65,0,Contumacious Shrimp Token,0xd30dd83132f2227f114db8b90f565bca2832afbd,Ocean Data NFT,0xd30dd83132f2227f114db8b90f565bca2832afbd,OCEAN-NFT,True,1,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x08245d7992b7c03851ba13228597b5d50d3cffbfaff0aa4a0d9b4a052cb1845a,2,0.098,0,0x39526dff9f56c47c18ca58b64a094b5f0a7ca34d,0,Lachrymose Narwhal Token,0x168c6db5e9e26d1835c7d7c03f7946a8ea973b3b,Acentrik Asset Management,0x168c6db5e9e26d1835c7d7c03f7946a8ea973b3b,AAMT-563486D1,True,1,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xb32835b0453d757269fbdd465436ec31159fb31945809bf928bcce15435507ca,5,0,0,0x0e12928c198ed07b53d8e3d30684bd575c4f6bad,0,Stunning Shell Token,0xd30dd83132f2227f114db8b90f565bca2832afbd,Ocean Data NFT,0xd30dd83132f2227f114db8b90f565bca2832afbd,OCEAN-NFT,True,2,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xa2889dd45ae32e88a89f4acd2ff13f5147f5bba84ac34e18f597d663f0d3bcd6,5,0,0,0x3ee7d021ea30d035bbca7f1672dc40a0b953df78,0,Querulous Porpoise Token,0xd30dd83132f2227f114db8b90f565bca2832afbd,Ocean Data NFT,0xd30dd83132f2227f114db8b90f565bca2832afbd,OCEAN-NFT,True,2,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xe20d3ef37100536005db053eb74d718da0340f3685dab5cf798db1d397faa327,1,0.098,0,0x7804711637b3bc378b40131a4d13fb7a5abc872f,0,Precipitate Anchovy Token,0x500db43ee6966e6213ba58eaf152da593eb7432e,Acentrik Asset Management,0x500db43ee6966e6213ba58eaf152da593eb7432e,AAMT-5EF389A7,True,1,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xc73cac4871e4aa99ea2ff4a73466fb98bc49844d04d04c2ee592b5b34e7ef1cd,2,0.098,0,0xb625fb5f620c246e3fa1d66651fecb20dc4d7457,0,Inspired Ray Token,0x1aef750253b4954b42c980d99856d32474b2c3db,Acentrik Asset Management,0x1aef750253b4954b42c980d99856d32474b2c3db,AAMT-0AD9A672,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x321cb956cf09dbb2af368d526b3cd0fafaa376e3615bd850c55b20df94502008,10,0.098,0,0x373d5f441aec83ee0a862d9fd84b2c206c7f4f37,0,Comely Porpoise Token,0xad1775d3c5e2cca9188502342848a1a011e3a428,Acentrik Asset Management,0xad1775d3c5e2cca9188502342848a1a011e3a428,AAMT-6345AD72,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x95370d37909dc707d2372acd392bf31362ed9b490d822989030430266ac80c90,1,0.098,0,0x083e8eca60eb88848d81efc96c5db2dcdad7a85b,0,Confident Fish Token,0x6d430a149a2d4d7453608c5eed07e3acfe664330,Acentrik Asset Management,0x6d430a149a2d4d7453608c5eed07e3acfe664330,AAMT-F306DB44,True,1,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xd8c5b9b8341dbfbc1219364a8ab6a26c23cc7184f0f21b737bcc8b07e027d561,1,0.098,0,0xfa78095a30e44441e8e6f0c6de0581e7ffdb5458,0,Brave Pufferfish Token,0x587fb5be9a055508210a623b3a66508c68345c5b,Acentrik Asset Management,0x587fb5be9a055508210a623b3a66508c68345c5b,AAMT-8613CCBD,True,3,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xa70a3e470bc0b36df8c2ed338fd51b95b2c508300714fc44db0693e011382fbd,1,0,0,0xcb28f847303d0f23a9143b8406b040c802c80095,0,Passionate Angelfish Token,0x2e8d628ef699db4509c5ad3afcc33ab7b070ceb6,Ocean Data NFT,0x2e8d628ef699db4509c5ad3afcc33ab7b070ceb6,OCEAN-NFT,True,1,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xcc4537bdb1944bb9e914859f5b509ca622448b36f8b97a01a5b1a6e93b56eee1,1,0,0,0x8bfe851e74c9cc6f86c60a537d20297b8aac6cff,0,Didactic Pelican Token,0xe11d05619d4e07f2549e6deaac8c29371dd0c1fa,Acentrik Asset Management,0xe11d05619d4e07f2549e6deaac8c29371dd0c1fa,AAMT-8DCEB393,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x9ec2fd626c3d1a6c2171f2a47e57f252ad312c6ca9063af800eb0ffa42fe904a,1,0,0,0xdc3ce8791fb729a728894fa1446f26b712afa845,0,Friable Anchovy Token,0x7b97450975e89ce1db2ec1fea1f82e234a5d4a02,Acentrik Asset Management,0x7b97450975e89ce1db2ec1fea1f82e234a5d4a02,AAMT-2642ABAC,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x908af1eb5205fadfd3364f47681b1b478607aa334ba26203c6b7babf1c597d8c,1,0,0,0x851dad33c5a2a965adc69cf477e117b1f68c003e,0,Insolent Swordfish Token,0x7b97450975e89ce1db2ec1fea1f82e234a5d4a02,Acentrik Asset Management,0x7b97450975e89ce1db2ec1fea1f82e234a5d4a02,AAMT-F71AF72A,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x82c0a911d17fd3de28b44ee9b9a65c7f6b10e623df9d292adb2ebfe6228fbe07,100,0,0,0xbe3fd4af144e8fbd6bc87a6779eac6f25b22fa42,0,Mendacious Shell Token,0x7783b1927e30e2f5abdfddd9ec84c17f4bb5a347,Acentrik Asset Management,0x7783b1927e30e2f5abdfddd9ec84c17f4bb5a347,AAMT-069E8229,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x493d82577aa272b828848d93f0db50ab5d3e802208badefc6920e10a1082854d,5,0,0,0x7a68767fc1bb74883511fb539164d7c889c485f6,0,Heuristic Krill Token,0xd30dd83132f2227f114db8b90f565bca2832afbd,Ocean Data NFT,0xd30dd83132f2227f114db8b90f565bca2832afbd,OCEAN-NFT,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x9a905cfe33c030d1a774585ed2819e4f1a7f84af704f6dab252a9e4478cdb009,1,0,0,0x017675a7b41e9b2455c404e79de4f9473fda12e1,0,Vibrant Lobster Token,0x1d9d02edd04fa187e6c3d27918ce6bca32ef8241,Acentrik Asset Management,0x1d9d02edd04fa187e6c3d27918ce6bca32ef8241,AAMT-92139681,True,1,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x2d56cd5c21e5e84a2fad4da1d6fb1885364a4f3ce5263e6f804e7c1d0aebc119,1,0,0,0x7d7a4a420fbb0a8431820912a875b034bc4be2f4,0,Strident Narwhal Token,0x587fb5be9a055508210a623b3a66508c68345c5b,Acentrik Asset Management,0x587fb5be9a055508210a623b3a66508c68345c5b,AAMT-B1339B1F,True,0,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x30fbadd039548717f18238832b7bcce8b87c4e05f2d7a64e83e5084a48f1ef25,1,0,0,0x44d7e457125571171982427dc30b282e7925beba,0,Strident Narwhal Token,0x587fb5be9a055508210a623b3a66508c68345c5b,Acentrik Asset Management,0x587fb5be9a055508210a623b3a66508c68345c5b,AAMT-B1339B1F,True,2,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x5b1e5a6e62bf0f21d7034d22358d64f706faac822867b2057742ca7c031e74d1,1,0,0,0x1f7a30c5f20905134661305628b0f10ba39c9f18,0,Delightful Jellyfish Token,0x500db43ee6966e6213ba58eaf152da593eb7432e,Acentrik Asset Management,0x500db43ee6966e6213ba58eaf152da593eb7432e,AAMT-7F5F3ED6,True,2,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0x8a7008d8799dc2452acc2d09b24df2d5c3eb47af899170f7042164c4d3d4f6f1,1,0,0,0xcf592fd3055622562a6a80ed47b45a933f1502d7,0,Motivated Seahorse Token,0x587fb5be9a055508210a623b3a66508c68345c5b,Acentrik Asset Management,0x587fb5be9a055508210a623b3a66508c68345c5b,AAMT-6F7E548B,True,1,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xc10d5572c2fbad15dbeeea29f05726d18adba2a562cb12aa8241b5952d926159,1,0,0,0x504993a9b18a2934496e95c216493205142955f1,0,Charming Otter Token,0x1aef750253b4954b42c980d99856d32474b2c3db,Acentrik Asset Management,0x1aef750253b4954b42c980d99856d32474b2c3db,AAMT-522AFCE8,True,1,31294249,1659229392
0,115792089237316195423570985008687900000000000000000000000000,0xb28ab1aade4c75f8cf013136fc0c290aeaea9ba6-0xfb8790a368563dd035f7dc08c59b4657d1697eb98bb461f2cebd598635bd5500,1,0,0,0x1914143f8b9b534ed0acdd20b1258f90729bf467,0,Charming Otter Token,0x1aef750253b4954b42c980d99856d32474b2c3db,Acentrik Asset Management,0x1aef750253b4954b42c980d99856d32474b2c3db,AAMT-522AFCE8,True,5,31294249,1659229392
